rules-generator-1  | Successfully generated rules to /src/.sqlfluff
pgsql_container    | 2026-03-28 16:31:00.924 UTC [88] WARNING:  COVER_ME 010ec970882ba8b6
pgsql_container    | 2026-03-28 16:31:00.924 UTC [88] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('010ec970882ba8b6')"
pgsql_container    |    PL/pgSQL function common.get_accounting_end_date() line 3 at PERFORM
pgsql_container    | 2026-03-28 16:31:00.955 UTC [89] WARNING:  COVER_ME 622b022bf802ad55
pgsql_container    | 2026-03-28 16:31:00.955 UTC [89] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('622b022bf802ad55')"
pgsql_container    |    PL/pgSQL function production.get_bill_of_materials(integer,timestamp without time zone) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.955 UTC [89] WARNING:  COVER_ME f5cc4a2f1e4e880c
pgsql_container    | 2026-03-28 16:31:00.955 UTC [89] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f5cc4a2f1e4e880c')"
pgsql_container    |    PL/pgSQL function production.get_bill_of_materials(integer,timestamp without time zone) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.958 UTC [89] WARNING:  COVER_ME 00bd83b62d673430
pgsql_container    | 2026-03-28 16:31:00.958 UTC [89] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('00bd83b62d673430')"
pgsql_container    |    PL/pgSQL function common.get_where_used__product_id(integer,timestamp without time zone) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.958 UTC [89] WARNING:  COVER_ME be770edd59d9572d
pgsql_container    | 2026-03-28 16:31:00.958 UTC [89] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('be770edd59d9572d')"
pgsql_container    |    PL/pgSQL function common.get_where_used__product_id(integer,timestamp without time zone) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.984 UTC [90] WARNING:  COVER_ME a817b524e5d4846e
pgsql_container    | 2026-03-28 16:31:00.984 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('a817b524e5d4846e')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.984 UTC [90] WARNING:  COVER_ME 4a90af9b0b2d6522 t
pgsql_container    | 2026-03-28 16:31:00.984 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.985 UTC [90] WARNING:  COVER_ME 3999ef3725b2fd01 t
pgsql_container    | 2026-03-28 16:31:00.985 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('3999ef3725b2fd01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    human_resources.employee AS e
pgsql_container    |                WHERE   e.business_entity_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 5 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.985 UTC [90] WARNING:  COVER_ME 899a34776419bf4f
pgsql_container    | 2026-03-28 16:31:00.985 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('899a34776419bf4f')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 10 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.985 UTC [90] WARNING:  COVER_ME 55138aeb6f0d4d01 f
pgsql_container    | 2026-03-28 16:31:00.985 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('55138aeb6f0d4d01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    purchasing.vendor AS v
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = v.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 22 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.985 UTC [90] WARNING:  COVER_ME dcb14383acd4b59e f
pgsql_container    | 2026-03-28 16:31:00.985 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('dcb14383acd4b59e', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    sales.store AS s
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = s.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 45 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.986 UTC [90] WARNING:  COVER_ME ee507a3dd9e16a69 f
pgsql_container    | 2026-03-28 16:31:00.986 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('ee507a3dd9e16a69', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    person.person AS p
pgsql_container    |                JOIN    sales.customer AS c
pgsql_container    |                    ON  c.person_id = p.business_entity_id
pgsql_container    |                WHERE   p.business_entity_id = v_person_id
pgsql_container    |                    AND c.store_id IS NULL
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 68 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.986 UTC [90] WARNING:  COVER_ME de7999bd91a34d07
pgsql_container    | 2026-03-28 16:31:00.986 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('de7999bd91a34d07')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 91 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.987 UTC [90] WARNING:  COVER_ME a817b524e5d4846e
pgsql_container    | 2026-03-28 16:31:00.987 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('a817b524e5d4846e')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] WARNING:  COVER_ME 4a90af9b0b2d6522 t
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] WARNING:  COVER_ME 3999ef3725b2fd01 f
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('3999ef3725b2fd01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    human_resources.employee AS e
pgsql_container    |                WHERE   e.business_entity_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 5 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] WARNING:  COVER_ME 55138aeb6f0d4d01 t
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('55138aeb6f0d4d01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    purchasing.vendor AS v
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = v.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 22 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] WARNING:  COVER_ME 854378cf89b0b4b8
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('854378cf89b0b4b8')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 29 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] WARNING:  COVER_ME dcb14383acd4b59e f
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('dcb14383acd4b59e', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    sales.store AS s
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = s.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 45 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] WARNING:  COVER_ME ee507a3dd9e16a69 f
pgsql_container    | 2026-03-28 16:31:00.988 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('ee507a3dd9e16a69', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    person.person AS p
pgsql_container    |                JOIN    sales.customer AS c
pgsql_container    |                    ON  c.person_id = p.business_entity_id
pgsql_container    |                WHERE   p.business_entity_id = v_person_id
pgsql_container    |                    AND c.store_id IS NULL
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 68 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.989 UTC [90] WARNING:  COVER_ME de7999bd91a34d07
pgsql_container    | 2026-03-28 16:31:00.989 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('de7999bd91a34d07')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 91 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.990 UTC [90] WARNING:  COVER_ME a817b524e5d4846e
pgsql_container    | 2026-03-28 16:31:00.990 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('a817b524e5d4846e')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.991 UTC [90] WARNING:  COVER_ME 4a90af9b0b2d6522 t
pgsql_container    | 2026-03-28 16:31:00.991 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.991 UTC [90] WARNING:  COVER_ME 3999ef3725b2fd01 f
pgsql_container    | 2026-03-28 16:31:00.991 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('3999ef3725b2fd01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    human_resources.employee AS e
pgsql_container    |                WHERE   e.business_entity_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 5 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.991 UTC [90] WARNING:  COVER_ME 55138aeb6f0d4d01 f
pgsql_container    | 2026-03-28 16:31:00.991 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('55138aeb6f0d4d01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    purchasing.vendor AS v
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = v.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 22 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.991 UTC [90] WARNING:  COVER_ME dcb14383acd4b59e t
pgsql_container    | 2026-03-28 16:31:00.991 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('dcb14383acd4b59e', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    sales.store AS s
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = s.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 45 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.992 UTC [90] WARNING:  COVER_ME d10193130ed73488
pgsql_container    | 2026-03-28 16:31:00.992 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('d10193130ed73488')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 52 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.993 UTC [90] WARNING:  COVER_ME ee507a3dd9e16a69 f
pgsql_container    | 2026-03-28 16:31:00.993 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('ee507a3dd9e16a69', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    person.person AS p
pgsql_container    |                JOIN    sales.customer AS c
pgsql_container    |                    ON  c.person_id = p.business_entity_id
pgsql_container    |                WHERE   p.business_entity_id = v_person_id
pgsql_container    |                    AND c.store_id IS NULL
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 68 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.993 UTC [90] WARNING:  COVER_ME de7999bd91a34d07
pgsql_container    | 2026-03-28 16:31:00.993 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('de7999bd91a34d07')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 91 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] WARNING:  COVER_ME a817b524e5d4846e
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('a817b524e5d4846e')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] WARNING:  COVER_ME 4a90af9b0b2d6522 t
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] WARNING:  COVER_ME 3999ef3725b2fd01 f
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('3999ef3725b2fd01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    human_resources.employee AS e
pgsql_container    |                WHERE   e.business_entity_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 5 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] WARNING:  COVER_ME 55138aeb6f0d4d01 f
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('55138aeb6f0d4d01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    purchasing.vendor AS v
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = v.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 22 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] WARNING:  COVER_ME dcb14383acd4b59e f
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('dcb14383acd4b59e', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    sales.store AS s
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = s.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 45 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] WARNING:  COVER_ME ee507a3dd9e16a69 t
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('ee507a3dd9e16a69', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    person.person AS p
pgsql_container    |                JOIN    sales.customer AS c
pgsql_container    |                    ON  c.person_id = p.business_entity_id
pgsql_container    |                WHERE   p.business_entity_id = v_person_id
pgsql_container    |                    AND c.store_id IS NULL
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 68 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] WARNING:  COVER_ME ea5691933b9a41cc
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('ea5691933b9a41cc')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 76 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] WARNING:  COVER_ME de7999bd91a34d07
pgsql_container    | 2026-03-28 16:31:00.994 UTC [90] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('de7999bd91a34d07')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 91 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:31:01.017 UTC [91] WARNING:  COVER_ME 1b1931a6e847ec5b
pgsql_container    | 2026-03-28 16:31:01.017 UTC [91] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
